repository_path: /mnt/d/kwaay-formal
actual_runner_path: /mnt/d/kwaay-formal/tamarin/milestones/run-m3-dedup.sh
working_directory: /mnt/d/kwaay-formal
parse_fixed_replay: tamarin-prover --parse-only tamarin/replay/kwaay_replay_fixed.spthy
parse_fixed_impact: tamarin-prover --parse-only tamarin/impact/kwaay_impact_fixed.spthy
raw_output[v6][batch_end_token_single_use]: logs/tamarin-m3-dedup/proofs/v6/batch_end_token_single_use.out
executed-proof[v6][batch_fail_complete_exclusive]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
raw_output[v6][batch_fail_complete_exclusive]: logs/tamarin-m3-dedup/proofs/v6/batch_fail_complete_exclusive.out
executed-proof[v6][slot_origin_without_early_compromise]: tamarin-prover --derivcheck-timeout=0 --prove=slot_origin_without_early_compromise tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
raw_output[v6][slot_origin_without_early_compromise]: logs/tamarin-m3-dedup/proofs/v6/slot_origin_without_early_compromise.out
executed-proof[v6][slot_key_known_requires_exception]: tamarin-prover --derivcheck-timeout=0 --prove=slot_key_known_requires_exception tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
raw_output[v6][slot_key_known_requires_exception]: logs/tamarin-m3-dedup/proofs/v6/slot_key_known_requires_exception.out
executed-proof[v6][partnered_slot_key_not_attacker_known_without_early_compromise]: tamarin-prover --derivcheck-timeout=0 --prove=partnered_slot_key_not_attacker_known_without_early_compromise tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
raw_output[v6][partnered_slot_key_not_attacker_known_without_early_compromise]: logs/tamarin-m3-dedup/proofs/v6/partnered_slot_key_not_attacker_known_without_early_compromise.out
executed-proof[v7][executable_four_slots_added]: tamarin-prover --derivcheck-timeout=0 --prove=executable_four_slots_added tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][executable_four_slots_added]: logs/tamarin-m3-dedup/proofs/v7/executable_four_slots_added.out
executed-proof[v7][executable_seal_batch]: tamarin-prover --derivcheck-timeout=0 --prove=executable_seal_batch tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][executable_seal_batch]: logs/tamarin-m3-dedup/proofs/v7/executable_seal_batch.out
executed-proof[v7][executable_four_slots_processed]: tamarin-prover --derivcheck-timeout=0 --prove=executable_four_slots_processed tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][executable_four_slots_processed]: logs/tamarin-m3-dedup/proofs/v7/executable_four_slots_processed.out
executed-proof[v7][executable_batch_complete]: tamarin-prover --derivcheck-timeout=0 --prove=executable_batch_complete tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][executable_batch_complete]: logs/tamarin-m3-dedup/proofs/v7/executable_batch_complete.out
executed-proof[v7][executable_batch_fail]: tamarin-prover --derivcheck-timeout=0 --prove=executable_batch_fail tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][executable_batch_fail]: logs/tamarin-m3-dedup/proofs/v7/executable_batch_fail.out
executed-proof[v7][seal_requires_all_slots_added]: tamarin-prover --derivcheck-timeout=0 --prove=seal_requires_all_slots_added tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][seal_requires_all_slots_added]: logs/tamarin-m3-dedup/proofs/v7/seal_requires_all_slots_added.out
executed-proof[v7][process_requires_slot_added]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][process_requires_slot_added]: logs/tamarin-m3-dedup/proofs/v7/process_requires_slot_added.out
executed-proof[v7][process_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][process_requires_seal]: logs/tamarin-m3-dedup/proofs/v7/process_requires_seal.out
executed-proof[v7][complete_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_seal tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][complete_requires_seal]: logs/tamarin-m3-dedup/proofs/v7/complete_requires_seal.out
executed-proof[v7][fail_requires_seal]: tamarin-prover --derivcheck-timeout=0 --prove=fail_requires_seal tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][fail_requires_seal]: logs/tamarin-m3-dedup/proofs/v7/fail_requires_seal.out
executed-proof[v7][complete_requires_all_slots_done]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_done tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][complete_requires_all_slots_done]: logs/tamarin-m3-dedup/proofs/v7/complete_requires_all_slots_done.out
executed-proof[v7][complete_requires_all_added_slots_processed]: tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_added_slots_processed tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][complete_requires_all_added_slots_processed]: logs/tamarin-m3-dedup/proofs/v7/complete_requires_all_added_slots_processed.out
executed-proof[v7][no_add_after_seal]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][no_add_after_seal]: logs/tamarin-m3-dedup/proofs/v7/no_add_after_seal.out
executed-proof[v7][no_add_after_complete]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_complete tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][no_add_after_complete]: logs/tamarin-m3-dedup/proofs/v7/no_add_after_complete.out
executed-proof[v7][no_add_after_fail]: tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_fail tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][no_add_after_fail]: logs/tamarin-m3-dedup/proofs/v7/no_add_after_fail.out
executed-proof[v7][no_slot_accept_after_complete]: tamarin-prover --derivcheck-timeout=0 --prove=no_slot_accept_after_complete tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][no_slot_accept_after_complete]: logs/tamarin-m3-dedup/proofs/v7/no_slot_accept_after_complete.out
executed-proof[v7][no_slot_accept_after_fail]: tamarin-prover --derivcheck-timeout=0 --prove=no_slot_accept_after_fail tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][no_slot_accept_after_fail]: logs/tamarin-m3-dedup/proofs/v7/no_slot_accept_after_fail.out
executed-proof[v7][no_slot_accept_after_close]: tamarin-prover --derivcheck-timeout=0 --prove=no_slot_accept_after_close tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][no_slot_accept_after_close]: logs/tamarin-m3-dedup/proofs/v7/no_slot_accept_after_close.out
executed-proof[v7][batch_complete_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][batch_complete_consumes_state]: logs/tamarin-m3-dedup/proofs/v7/batch_complete_consumes_state.out
executed-proof[v7][batch_fail_consumes_state]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][batch_fail_consumes_state]: logs/tamarin-m3-dedup/proofs/v7/batch_fail_consumes_state.out
executed-proof[v7][batch_end_token_single_use]: tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][batch_end_token_single_use]: logs/tamarin-m3-dedup/proofs/v7/batch_end_token_single_use.out
executed-proof[v7][batch_fail_complete_exclusive]: tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][batch_fail_complete_exclusive]: logs/tamarin-m3-dedup/proofs/v7/batch_fail_complete_exclusive.out
executed-proof[v7][receiver_state_single_batch_end]: tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][receiver_state_single_batch_end]: logs/tamarin-m3-dedup/proofs/v7/receiver_state_single_batch_end.out
executed-proof[v7][slot_origin]: tamarin-prover --derivcheck-timeout=0 --prove=slot_origin tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
raw_output[v7][slot_origin]: logs/tamarin-m3-dedup/proofs/v7/slot_origin.out
executed-proverif-cpp[proverif-original][BASELINE]: cpp -P -D BASELINE /mnt/d/kwaay-formal/proverif/kwaay_core_final.cpp.pv
executed-proverif[proverif-original][BASELINE]: timeout 300 /mnt/d/Proverif/proverif2.05/proverif.exe D:\\kwaay-formal\\logs\\tamarin-m3-dedup\\regressions\\proverif-original\\generated\\BASELINE.pv
raw_output[proverif-original][BASELINE]: logs/tamarin-m3-dedup/regressions/proverif-original/BASELINE.out
executed-proverif-cpp[proverif-original][COMPONENT]: cpp -P -D COMPONENT /mnt/d/kwaay-formal/proverif/kwaay_core_final.cpp.pv
executed-proverif[proverif-original][COMPONENT]: timeout 300 /mnt/d/Proverif/proverif2.05/proverif.exe D:\\kwaay-formal\\logs\\tamarin-m3-dedup\\regressions\\proverif-original\\generated\\COMPONENT.pv
raw_output[proverif-original][COMPONENT]: logs/tamarin-m3-dedup/regressions/proverif-original/COMPONENT.out
executed-proverif-cpp[proverif-hmac][HMAC_BASELINE]: cpp -P -D HMAC_BASELINE /mnt/d/kwaay-formal/proverif/variants/hmac-confirmation/kwaay_core_hmac_confirmation.cpp.pv
executed-proverif[proverif-hmac][HMAC_BASELINE]: timeout 300 /mnt/d/Proverif/proverif2.05/proverif.exe D:\\kwaay-formal\\logs\\tamarin-m3-dedup\\regressions\\proverif-hmac\\generated\\HMAC_BASELINE.pv
raw_output[proverif-hmac][HMAC_BASELINE]: logs/tamarin-m3-dedup/regressions/proverif-hmac/HMAC_BASELINE.out
executed-proverif-cpp[proverif-hmac][HMAC_COMPONENT]: cpp -P -D HMAC_COMPONENT /mnt/d/kwaay-formal/proverif/variants/hmac-confirmation/kwaay_core_hmac_confirmation.cpp.pv
executed-proverif[proverif-hmac][HMAC_COMPONENT]: timeout 300 /mnt/d/Proverif/proverif2.05/proverif.exe D:\\kwaay-formal\\logs\\tamarin-m3-dedup\\regressions\\proverif-hmac\\generated\\HMAC_COMPONENT.pv
raw_output[proverif-hmac][HMAC_COMPONENT]: logs/tamarin-m3-dedup/regressions/proverif-hmac/HMAC_COMPONENT.out
executed-trace[duplicate-fail]: tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_fail_exists --output-json=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/duplicate-fail/trace.json --output-dot=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/duplicate-fail/trace.dot tamarin/replay/kwaay_replay_fixed.spthy
raw_output[trace][duplicate-fail]: logs/tamarin-m3-dedup/traces/duplicate-fail/trace.out
executed-trace[distinct-complete]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_batch_complete --output-json=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/distinct-complete/trace.json --output-dot=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/distinct-complete/trace.dot tamarin/replay/kwaay_replay_fixed.spthy
raw_output[trace][distinct-complete]: logs/tamarin-m3-dedup/traces/distinct-complete/trace.out
executed-trace[distinct-fail-slot1]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot1_exists --output-json=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/distinct-fail-slot1/trace.json --output-dot=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/distinct-fail-slot1/trace.dot tamarin/replay/kwaay_replay_fixed.spthy
raw_output[trace][distinct-fail-slot1]: logs/tamarin-m3-dedup/traces/distinct-fail-slot1/trace.out
executed-trace[distinct-fail-slot2]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot2_exists --output-json=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/distinct-fail-slot2/trace.json --output-dot=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/distinct-fail-slot2/trace.dot tamarin/replay/kwaay_replay_fixed.spthy
raw_output[trace][distinct-fail-slot2]: logs/tamarin-m3-dedup/traces/distinct-fail-slot2/trace.out
executed-trace[distinct-consumer]: tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_consumer_complete --output-json=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/distinct-consumer/trace.json --output-dot=/mnt/d/kwaay-formal/logs/tamarin-m3-dedup/traces/distinct-consumer/trace.dot tamarin/impact/kwaay_impact_fixed.spthy
raw_output[trace][distinct-consumer]: logs/tamarin-m3-dedup/traces/distinct-consumer/trace.out
